[38;2;233;158;211;48;2;235;162;216m▏[38;2;242;168;220;48;2;235;161;217m▏[38;2;238;167;229;48;2;229;145;196m▅[38;2;226;146;194;48;2;239;171;231m▀[38;2;237;164;220;48;2;223;144;189m▅[38;2;230;156;205;48;2;226;153;193m▏[38;2;215;139;172;48;2;224;154;188m▝[38;2;211;136;176;48;2;222;150;188m▝[38;2;208;127;158;48;2;219;150;188m▝[38;2;221;127;144;48;2;225;158;188m▀[38;2;202;117;134;48;2;222;149;179m▀[38;2;181;103;120;48;2;217;143;184m▀[38;2;156;91;115;48;2;193;127;167m▀[38;2;142;82;106;48;2;174;114;140m▀[38;2;140;79;103;48;2;156;93;114m▆[38;2;136;68;102;48;2;150;66;131m▀[38;2;227;146;236;48;2;167;61;146m▁[38;2;227;142;194;48;2;159;55;111m▁[38;2;181;98;136;48;2;98;30;65m▁[38;2;120;56;80;48;2;66;19;45m▔[38;2;90;36;59;48;2;55;13;36m▔[38;2;67;19;41;48;2;56;11;31m▁[38;2;82;14;37;48;2;65;11;31m▔[38;2;147;16;33;48;2;94;13;35m▝[38;2;200;95;106;48;2;122;23;48m▘[38;2;96;13;41;48;2;127;18;50m▆[38;2;104;12;47;48;2;125;17;53m▆[38;2;176;17;62;48;2;118;13;52m▁[38;2;155;14;67;48;2;110;12;57m▂[38;2;156;19;94;48;2;108;11;62m▁[38;2;195;23;124;48;2;116;11;69m▁[38;2;161;13;128;48;2;109;11;75m▂[38;2;161;20;117;48;2;112;11;77m▁[38;2;142;17;98;48;2;114;11;79m▁[38;2;143;17;114;48;2;124;10;86m▁[38;2;177;17;142;48;2;140;11;98m▁[38;2;204;17;164;48;2;168;12;116m▁[38;2;228;106;208;48;2;210;23;147m▁[38;2;234;126;222;48;2;223;41;173m▃[38;2;217;66;211;48;2;237;116;218m▆[0m
[38;2;234;159;211;48;2;230;152;194m▀[38;2;218;135;178;48;2;231;155;206m▁[38;2;214;132;176;48;2;230;155;202m▁[38;2;207;128;169;48;2;228;152;199m▁[38;2;203;126;159;48;2;225;149;192m▁[38;2;199;122;147;48;2;222;149;185m▁[38;2;195;115;136;48;2;220;145;178m▁[38;2;176;118;132;48;2;215;138;165m▁[38;2;180;115;126;48;2;211;132;151m▁[38;2;181;98;114;48;2;213;125;142m▁[38;2;177;83;108;48;2;216;122;142m▁[38;2;208;120;148;48;2;193;90;112m▀[38;2;178;100;124;48;2;173;79;105m▀[38;2;164;81;106;48;2;146;69;93m▆[38;2;155;74;102;48;2;134;65;90m▆[38;2;160;67;146;48;2;145;67;102m▝[38;2;184;67;170;48;2;144;62;99m▀[38;2;225;76;153;48;2;154;56;97m▔[38;2;155;60;82;48;2;131;27;63m▅[38;2;147;51;73;48;2;87;12;41m▆[38;2;134;45;72;48;2;81;19;44m▃[38;2;131;42;70;48;2;77;15;43m▃[38;2;193;89;162;48;2;93;17;59m▂[38;2;193;71;194;48;2;91;17;71m▂[38;2;149;37;125;48;2;89;14;58m▂[38;2;126;24;80;48;2;93;9;52m▃[38;2;109;11;54;48;2;138;16;71m▘[38;2;224;110;135;48;2;175;25;84m▝[38;2;181;21;97;48;2;214;85;151m▅[38;2;167;13;102;48;2;184;25;134m▅[38;2;233;141;204;48;2;201;33;138m▝[38;2;212;104;201;48;2;202;17;147m▀[38;2;202;12;133;48;2;207;93;166m▅[38;2;215;11;142;48;2;170;23;117m▃[38;2;158;21;131;48;2;194;23;162m▔[38;2;225;96;220;48;2;205;39;188m▗[38;2;233;139;229;48;2;211;10;184m▅[38;2;226;102;226;48;2;219;22;210m▐[38;2;234;160;235;48;2;226;140;225m▆[38;2;234;159;236;48;2;226;117;226m▆[0m
[38;2;241;170;227;48;2;229;154;198m▁[38;2;237;171;224;48;2;229;156;200m▁[38;2;236;170;219;48;2;226;152;194m▁[38;2;216;146;185;48;2;227;155;196m▔[38;2;235;170;209;48;2;223;148;181m▁[38;2;211;140;162;48;2;224;148;175m▔[38;2;210;136;153;48;2;223;144;170m▔[38;2;233;157;189;48;2;214;137;161m▁[38;2;201;128;147;48;2;216;139;164m▔[38;2;201;124;140;48;2;215;132;157m▔[38;2;226;144;174;48;2;212;121;144m▁[38;2;193;94;122;48;2;215;125;150m▔[38;2;185;84;110;48;2;214;122;151m▔[38;2;177;74;102;48;2;212;113;145m▔[38;2;165;70;97;48;2;203;100;135m▔[38;2;153;66;92;48;2;193;90;126m▔[38;2;219;99;141;48;2;176;77;110m▁[38;2;164;70;100;48;2;191;79;122m▀[38;2;162;68;95;48;2;192;76;120m▀[38;2;216;83;142;48;2;172;68;101m▁[38;2;159;60;90;48;2;194;72;119m▀[38;2;172;68;98;48;2;195;70;116m▀[38;2;195;120;177;48;2;186;60;118m▔[38;2;173;95;184;48;2;178;53;125m▔[38;2;193;44;114;48;2;162;49;134m▆[38;2;208;42;145;48;2;167;43;109m▅[38;2;223;99;213;48;2;184;35;140m▃[38;2;236;152;233;48;2;196;27;150m▃[38;2;199;20;140;48;2;236;135;229m▀[38;2;205;16;144;48;2;238;145;232m▀[38;2;213;13;154;48;2;238;144;232m▀[38;2;224;52;192;48;2;238;162;235m▀[38;2;237;43;191;48;2;237;147;232m▔[38;2;239;59;205;48;2;236;150;230m▔[38;2;240;85;223;48;2;237;154;234m▔[38;2;235;96;221;48;2;236;155;233m▔[38;2;229;144;225;48;2;236;160;234m▔[38;2;227;142;223;48;2;237;153;234m▂[38;2;231;146;228;48;2;238;156;236m▂[38;2;232;149;232;48;2;238;162;238m▅[0m
[38;2;227;142;221;48;2;237;166;232m▁[38;2;238;164;236;48;2;233;158;223m▅[38;2;236;160;233;48;2;230;155;213m▆[38;2;240;178;236;48;2;231;157;213m▅[38;2;240;174;236;48;2;231;156;210m▅[38;2;239;169;234;48;2;228;146;198m▅[38;2;240;173;234;48;2;229;141;198m▅[38;2;239;177;235;48;2;227;136;196m▅[38;2;238;171;233;48;2;227;133;192m▅[38;2;236;169;230;48;2;225;129;192m▅[38;2;238;169;230;48;2;223;124;184m▅[38;2;239;165;235;48;2;223;120;183m▅[38;2;239;169;234;48;2;222;117;183m▅[38;2;239;161;234;48;2;222;106;180m▅[38;2;238;165;232;48;2;222;97;173m▅[38;2;240;169;233;48;2;223;90;162m▅[38;2;241;172;229;48;2;220;85;150m▅[38;2;240;169;227;48;2;220;78;146m▅[38;2;239;172;234;48;2;219;76;157m▅[38;2;240;172;232;48;2;220;76;156m▅[38;2;238;164;226;48;2;221;73;156m▅[38;2;239;165;229;48;2;222;69;154m▅[38;2;239;168;226;48;2;223;67;144m▅[38;2;239;165;227;48;2;223;63;143m▅[38;2;240;174;232;48;2;224;53;151m▅[38;2;238;168;231;48;2;226;36;170m▅[38;2;236;111;228;48;2;235;167;231m▘[38;2;241;182;238;48;2;234;161;233m▅[38;2;242;195;241;48;2;238;169;237m▂[38;2;239;180;237;48;2;235;163;233m▅[38;2;241;188;238;48;2;236;163;235m▃[38;2;234;167;233;48;2;238;172;237m▏[38;2;245;195;242;48;2;235;163;234m▂[38;2;240;184;239;48;2;234;152;233m▅[38;2;241;185;239;48;2;236;157;235m▃[38;2;240;180;240;48;2;233;148;233m▅[38;2;243;189;242;48;2;234;154;235m▃[38;2;238;165;238;48;2;235;148;233m▅[38;2;237;162;238;48;2;234;140;230m▅[38;2;240;173;240;48;2;236;158;236m▃[0m
[38;2;221;142;189;48;2;232;152;215m▂[38;2;228;146;201;48;2;236;169;229m▅[38;2;227;139;195;48;2;238;171;231m▅[38;2;225;134;185;48;2;235;166;224m▅[38;2;225;131;180;48;2;231;146;219m▅[38;2;225;128;181;48;2;231;147;219m▅[38;2;224;123;177;48;2;234;159;224m▅[38;2;225;110;163;48;2;234;163;222m▅[38;2;225;100;161;48;2;234;158;222m▅[38;2;225;94;158;48;2;233;151;219m▅[38;2;225;91;157;48;2;233;144;215m▅[38;2;227;92;158;48;2;233;160;224m▆[38;2;227;85;152;48;2;234;153;220m▆[38;2;226;77;143;48;2;231;138;205m▅[38;2;226;75;137;48;2;233;148;204m▅[38;2;227;73;139;48;2;235;162;218m▆[38;2;227;69;136;48;2;236;171;218m▆[38;2;228;62;137;48;2;235;175;220m▆[38;2;229;54;147;48;2;236;173;225m▆[38;2;232;80;178;48;2;239;184;229m▆[38;2;238;108;204;48;2;236;154;217m▖[38;2;240;196;235;48;2;239;183;227m▃[38;2;241;185;226;48;2;240;187;235m▔[38;2;231;169;221;48;2;241;185;236m▔[38;2;231;171;221;48;2;239;185;235m▔[38;2;230;163;217;48;2;238;180;232m▔[38;2;231;168;217;48;2;235;175;230m▔[38;2;231;163;219;48;2;236;171;230m▔[38;2;232;167;224;48;2;238;179;230m▅[38;2;233;169;224;48;2;241;193;236m▅[38;2;229;167;217;48;2;236;172;228m▂[38;2;226;158;216;48;2;238;172;226m▂[38;2;224;151;219;48;2;236;174;227m▂[38;2;223;146;220;48;2;236;171;232m▂[38;2;229;156;221;48;2;236;171;231m▂[38;2;226;149;217;48;2;238;171;232m▂[38;2;232;142;224;48;2;238;171;235m▅[38;2;221;135;222;48;2;238;182;236m▔[38;2;229;147;229;48;2;239;182;236m▔[38;2;229;149;229;48;2;238;185;236m▔[0m
[38;2;224;100;156;48;2;239;159;215m▆[38;2;226;98;154;48;2;236;155;207m▆[38;2;228;76;138;48;2;236;154;201m▆[38;2;231;71;147;48;2;237;148;205m▆[38;2;247;201;238;48;2;234;147;213m▁[38;2;239;179;224;48;2;233;143;206m▅[38;2;240;178;225;48;2;234;150;213m▅[38;2;243;204;236;48;2;231;150;203m▅[38;2;241;194;233;48;2;232;146;204m▅[38;2;239;112;180;48;2;239;180;226m▔[38;2;239;119;183;48;2;238;184;227m▔[38;2;238;119;184;48;2;240;192;229m▔[38;2;237;105;177;48;2;238;178;224m▔[38;2;239;91;181;48;2;236;168;223m▔[38;2;238;82;173;48;2;235;170;220m▔[38;2;238;82;166;48;2;234;167;216m▔[38;2;236;85;161;48;2;237;184;220m▔[38;2;240;75;166;48;2;238;179;224m▔[38;2;237;75;180;48;2;241;185;229m▔[38;2;237;165;224;48;2;238;170;223m▕[38;2;234;169;222;48;2;241;185;234m▖[38;2;242;188;238;48;2;241;186;237m▏[38;2;237;170;230;48;2;237;178;232m▕[38;2;238;170;231;48;2;241;174;237m▏[38;2;238;149;225;48;2;240;170;234m▗[38;2;240;146;218;48;2;238;167;229m▗[38;2;240;137;208;48;2;238;162;224m▖[38;2;242;152;211;48;2;238;181;228m▖[38;2;249;203;240;48;2;236;171;229m▁[38;2;235;176;227;48;2;240;187;234m▎[38;2;238;187;233;48;2;242;200;238m▝[38;2;244;203;243;48;2;237;181;233m▅[38;2;241;190;239;48;2;238;177;235m▅[38;2;243;201;238;48;2;238;180;231m▅[38;2;245;183;238;48;2;240;186;230m▔[38;2;240;179;229;48;2;237;172;223m▏[38;2;235;172;223;48;2;240;184;232m▏[38;2;237;173;230;48;2;238;183;232m▘[38;2;240;187;234;48;2;245;206;243m▖[38;2;249;216;248;48;2;241;190;234m▀[0m
[38;2;218;151;198;48;2;238;180;221m▁[38;2;223;145;212;48;2;239;190;234m▁[38;2;231;157;214;48;2;242;201;232m▁[38;2;218;136;200;48;2;240;193;225m▁[38;2;219;152;207;48;2;240;190;230m▁[38;2;238;184;226;48;2;234;177;217m▆[38;2;239;186;232;48;2;236;180;216m▃[38;2;241;193;229;48;2;235;185;223m▞[38;2;232;173;216;48;2;239;187;225m▞[38;2;239;198;227;48;2;238;189;219m▃[38;2;241;207;233;48;2;238;193;226m▃[38;2;240;194;229;48;2;237;190;220m▃[38;2;241;195;228;48;2;235;182;220m▆[38;2;238;192;222;48;2;233;169;212m▆[38;2;237;183;223;48;2;240;195;224m▘[38;2;229;182;211;48;2;241;197;230m▁[38;2;240;198;226;48;2;232;183;215m▆[38;2;240;196;228;48;2;234;188;220m▆[38;2;242;202;230;48;2;234;186;223m▆[38;2;240;204;230;48;2;240;197;227m▗[38;2;235;191;222;48;2;240;199;230m▂[38;2;241;203;231;48;2;235;184;225m▆[38;2;243;207;232;48;2;233;185;224m▆[38;2;243;211;236;48;2;235;193;227m▆[38;2;244;214;237;48;2;238;191;229m▆[38;2;242;205;231;48;2;238;189;229m▆[38;2;241;203;231;48;2;231;184;220m▆[38;2;233;185;215;48;2;241;201;230m▁[38;2;234;183;220;48;2;240;199;229m▂[38;2;241;198;229;48;2;235;181;219m▀[38;2;228;178;213;48;2;236;188;226m▁[38;2;232;173;204;48;2;241;197;231m▁[38;2;226;164;206;48;2;242;197;231m▁[38;2;239;191;226;48;2;240;199;229m▅[38;2;229;167;213;48;2;241;192;226m▁[38;2;239;192;227;48;2;235;178;221m▃[38;2;234;182;219;48;2;238;193;227m▂[38;2;241;207;232;48;2;236;191;232m▆[38;2;232;183;212;48;2;240;194;235m▂[38;2;240;191;232;48;2;231;171;222m▆[0m
[38;2;237;167;217;48;2;244;194;235m▆[38;2;235;174;217;48;2;242;186;235m▃[38;2;236;169;219;48;2;242;184;238m▃[38;2;236;160;232;48;2;238;173;227m▘[38;2;239;166;228;48;2;239;178;227m▝[38;2;236;169;220;48;2;244;185;235m▆[38;2;236;167;226;48;2;238;172;224m▝[38;2;232;162;211;48;2;239;177;228m▃[38;2;233;153;213;48;2;244;191;238m▆[38;2;235;162;213;48;2;246;207;239m▆[38;2;232;154;198;48;2;243;196;230m▃[38;2;233;142;198;48;2;243;188;233m▆[38;2;231;118;184;48;2;245;190;231m▆[38;2;238;183;220;48;2;237;103;173m▀[38;2;240;190;218;48;2;237;96;162m▀[38;2;238;170;207;48;2;237;79;149m▀[38;2;236;176;211;48;2;237;76;150m▀[38;2;239;186;224;48;2;237;116;177m▀[38;2;232;106;169;48;2;239;185;220m▃[38;2;230;103;161;48;2;240;187;223m▃[38;2;230;98;150;48;2;239;181;222m▃[38;2;228;118;164;48;2;239;177;219m▃[38;2;236;165;202;48;2;240;188;222m▗[38;2;235;153;204;48;2;240;197;229m▅[38;2;232;152;190;48;2;244;195;227m▃[38;2;236;178;206;48;2;242;190;224m▃[38;2;238;177;215;48;2;244;204;233m▆[38;2;234;172;215;48;2;245;200;231m▃[38;2;239;181;217;48;2;239;187;223m▕[38;2;233;178;210;48;2;240;185;220m▃[38;2;239;188;222;48;2;246;203;234m▆[38;2;235;168;217;48;2;241;190;226m▃[38;2;234;163;208;48;2;243;192;231m▆[38;2;235;174;210;48;2;238;179;217m▃[38;2;238;182;214;48;2;241;181;228m▆[38;2;237;178;215;48;2;240;185;224m▃[38;2;237;179;217;48;2;240;190;228m▃[38;2;239;189;228;48;2;244;206;233m▃[38;2;239;190;229;48;2;245;208;234m▃[38;2;240;201;231;48;2;246;203;239m▆[0m
[38;2;234;137;179;48;2;236;176;213m▂[38;2;227;141;180;48;2;237;173;220m▁[38;2;234;160;216;48;2;231;144;202m▀[38;2;229;144;196;48;2;236;171;211m▖[38;2;240;198;222;48;2;236;165;213m▀[38;2;242;193;230;48;2;232;151;207m▀[38;2;242;194;227;48;2;232;150;209m▀[38;2;230;144;185;48;2;239;164;224m▁[38;2;232;142;186;48;2;235;151;216m▁[38;2;228;121;183;48;2;235;152;208m▁[38;2;225;81;161;48;2;233;151;207m▁[38;2;228;65;165;48;2;236;149;209m▁[38;2;234;51;167;48;2;237;141;217m▁[38;2;233;67;195;48;2;235;145;221m▁[38;2;236;152;226;48;2;230;139;197m▆[38;2;228;119;209;48;2;237;160;223m▁[38;2;240;128;211;48;2;236;161;224m▂[38;2;235;109;185;48;2;238;165;227m▁[38;2;233;109;182;48;2;237;167;218m▁[38;2;230;107;175;48;2;234;158;211m▁[38;2;227;104;171;48;2;235;159;206m▁[38;2;226;113;162;48;2;240;194;220m▁[38;2;224;129;172;48;2;242;196;224m▁[38;2;224;113;174;48;2;240;186;220m▁[38;2;228;127;172;48;2;240;186;217m▁[38;2;238;155;208;48;2;239;191;220m▂[38;2;227;138;210;48;2;243;200;231m▁[38;2;233;150;204;48;2;240;197;230m▁[38;2;236;153;209;48;2;242;200;233m▁[38;2;233;154;210;48;2;240;191;224m▁[38;2;238;177;224;48;2;231;156;219m▆[38;2;235;163;213;48;2;238;173;228m▖[38;2;231;153;214;48;2;237;174;224m▁[38;2;232;178;215;48;2;239;186;227m▔[38;2;237;172;217;48;2;241;200;232m▂[38;2;237;186;225;48;2;240;190;229m▔[38;2;242;195;229;48;2;238;187;220m▀[38;2;236;179;216;48;2;237;184;219m▝[38;2;230;166;203;48;2;238;184;216m▁[38;2;239;186;216;48;2;236;179;215m▆[0m
[38;2;226;129;170;48;2;236;160;204m▂[38;2;222;117;154;48;2;236;159;207m▂[38;2;222;123;160;48;2;235;155;204m▂[38;2;227;131;173;48;2;234;159;207m▃[38;2;227;127;163;48;2;234;160;201m▃[38;2;219;101;128;48;2;233;150;182m▂[38;2;218;89;114;48;2;231;148;178m▂[38;2;213;77;117;48;2;230;148;182m▂[38;2;213;69;115;48;2;230;136;176m▂[38;2;219;77;111;48;2;232;122;162m▅[38;2;224;49;98;48;2;231;103;141m▆[38;2;233;104;184;48;2;232;55;118m▗[38;2;238;31;134;48;2;236;131;209m▀[38;2;239;23;161;48;2;237;132;220m▘[38;2;239;110;224;48;2;234;145;228m▔[38;2;226;130;221;48;2;235;150;228m▔[38;2;234;143;224;48;2;236;157;227m▀[38;2;233;148;220;48;2;239;163;234m▀[38;2;234;144;215;48;2;235;150;223m▀[38;2;236;153;221;48;2;234;144;218m▖[38;2;237;169;229;48;2;232;145;215m▁[38;2;230;142;202;48;2;235;158;224m▔[38;2;233;154;216;48;2;237;166;223m▔[38;2;227;145;206;48;2;237;160;224m▂[38;2;229;135;190;48;2;236;165;216m▃[38;2;227;141;189;48;2;236;154;219m▂[38;2;223;137;191;48;2;237;155;225m▂[38;2;235;157;210;48;2;231;139;200m▖[38;2;224;129;199;48;2;234;147;213m▔[38;2;223;135;207;48;2;235;155;225m▔[38;2;238;180;237;48;2;234;155;226m▁[38;2;234;150;222;48;2;238;161;236m▀[38;2;234;150;224;48;2;238;164;235m▀[38;2;237;162;237;48;2;231;138;223m▖[38;2;231;142;220;48;2;238;159;233m▆[38;2;232;150;221;48;2;245;177;233m▆[38;2;225;163;208;48;2;235;154;218m▔[38;2;232;154;204;48;2;242;196;229m▂[38;2;237;171;222;48;2;244;207;231m▅[38;2;233;145;221;48;2;239;185;221m▃[0m
[?25h
